ID, cap shape, cap surface, cap color
7875,k,y,n
7876,k,s,e
7877,k,s,n
7878,x,s,n
7879,k,s,n
7880,k,s,n
7881,k,s,n
7882,k,y,e
7883,x,f,w
7884,f,s,e
7885,k,s,n
7886,k,s,e
7887,f,s,n
7888,x,y,n
7889,k,y,n
7890,k,s,e
7891,b,s,w
7892,k,y,n
7893,k,s,n
7894,x,s,n
7895,x,s,g
7896,x,s,g
7897,f,y,n
7898,f,y,n
7899,f,y,g
7900,k,s,e
7901,x,f,w
7902,k,y,n
7903,k,s,n
7904,x,s,e
7905,x,f,g
7906,f,s,n
7907,x,y,e
7908,b,f,w
7909,k,s,e
7910,x,f,g
7911,f,y,n
7912,x,s,n
7913,b,s,g
7914,b,s,n
7915,k,s,e
7916,f,s,n
7917,x,f,g
7918,k,s,n
7919,x,f,w
7920,f,y,p
7921,k,y,e
7922,k,f,g
7923,k,s,n
7924,k,s,n
7925,k,s,n
7926,k,s,e
7927,k,y,n
7928,k,s,n
7929,k,y,n
7930,k,f,w
7931,k,y,e
7932,f,s,n
7933,k,s,e
7934,x,f,g
7935,k,y,e
7936,k,y,e
7937,k,s,n
7938,b,s,n
7939,k,s,w
7940,b,s,n
7941,f,y,g
7942,k,y,e
7943,x,y,e
7944,k,y,n
7945,k,s,n
7946,k,s,n
7947,x,y,c
7948,k,s,e
7949,k,y,n
7950,k,s,e
7951,k,y,n
7952,k,y,e
7953,f,s,c
7954,x,s,n
7955,b,f,w
7956,k,f,g
7957,f,s,n
7958,k,s,n
7959,k,f,w
7960,k,y,e
7961,b,f,w
7962,k,y,n
7963,k,y,e
7964,k,y,n
7965,x,s,n
7966,x,y,n
7967,b,s,w
7968,f,y,n
7969,k,s,n
7970,k,s,e
7971,x,s,n
7972,x,s,n
7973,b,s,w
7974,x,y,e
7975,b,f,w
7976,b,f,w
7977,b,f,w
7978,k,s,n
7979,k,y,e
7980,k,s,n
7981,k,s,e
7982,k,y,c
7983,k,s,n
7984,x,s,g
7985,f,s,n
7986,k,s,n
7987,b,y,n
7988,x,s,n
7989,b,s,n
7990,f,s,n
7991,k,y,n
7992,k,s,g
7993,k,y,n
7994,k,f,g
7995,x,s,n
7996,k,s,e
7997,f,s,n
7998,k,s,n
7999,k,y,n
8000,k,s,n
8001,b,s,n
8002,x,y,n
8003,x,s,w
8004,f,s,n
8005,f,s,n
8006,x,y,e
8007,k,y,e
8008,k,s,e
8009,k,s,e
8010,b,s,n
8011,x,s,n
8012,f,s,n
8013,k,s,n
8014,b,s,n
8015,k,s,g
8016,k,f,w
8017,k,s,e
8018,b,f,w
8019,x,s,w
8020,b,f,w
8021,k,y,n
8022,f,s,n
8023,f,y,e
8024,k,s,e
8025,k,y,n
8026,x,s,n
8027,f,s,n
8028,k,y,n
8029,k,s,n
8030,x,f,g
8031,k,s,w
8032,k,y,e
8033,x,s,n
8034,k,y,n
8035,k,s,n
8036,b,f,w
8037,k,s,n
8038,k,y,e
8039,x,y,g
8040,k,s,e
8041,b,s,n
8042,k,y,e
8043,x,s,n
8044,f,s,n
8045,f,s,n
8046,k,y,e
8047,b,f,g
8048,k,s,e
8049,k,s,n
8050,k,y,n
8051,k,s,n
8052,x,f,w
8053,f,s,n
8054,k,y,n
8055,x,s,n
8056,b,f,g
8057,b,s,n
8058,x,s,n
8059,k,s,e
8060,k,s,n
8061,k,s,n
8062,k,s,n
8063,k,y,n
8064,k,f,w
8065,k,y,e
8066,k,s,n
8067,k,s,e
8068,b,s,n
8069,f,s,n
8070,k,s,n
8071,k,y,e
8072,k,s,n
8073,k,y,e
8074,k,s,n
8075,b,f,g
8076,f,s,n
8077,b,s,n
8078,f,s,n
8079,b,f,g
8080,k,y,e
8081,k,s,n
8082,k,y,n
8083,k,s,e
8084,k,y,n
8085,b,f,g
8086,k,f,w
8087,k,s,n
8088,x,s,e
8089,k,s,n
8090,k,y,e
8091,k,s,n
8092,k,y,e
8093,k,y,e
8094,x,s,n
8095,b,s,g
8096,x,y,c
8097,k,f,w
8098,k,y,n
8099,k,s,e
8100,k,f,w
8101,f,s,n
8102,k,s,e
8103,x,s,n
8104,k,s,n
8105,k,s,n
8106,k,s,n
8107,k,s,n
8108,x,s,n
8109,k,y,e
8110,b,s,w
8111,x,s,n
8112,k,s,w
8113,k,s,n
8114,k,y,e
8115,f,y,c
8116,x,s,n
8117,k,y,n
8118,k,s,e
8119,k,y,n
8120,k,s,n
8121,x,s,n
8122,f,s,n
8123,k,y,n
8124,x,s,n
